"","Site","Tag","Array","Genotype","NurseyGroup","FragID","T0_Method","T0_TLE","T0_SA","T0_V","T0_Vcx","T0_SAcx","T6_TLE","T6_SA","T6_V","T6_Vcx","T6_SAcx","T12_TLE","T12_SA","T12_V","T12_Vcx","T12_SAcx","T3_Break","T3_Dead","T12_Dead","T12_TOD","CulumativeBreaks","T12_Status","X","T0_FieldTLE","T6_FieldTLE","T0_Vinter","T6_Vinter","T12_Vinter","TLE_0.6","SA_0.6","V_0.6","Vinter_0.6","SAtoV_0.6","TLE_6.12","SA_6.12","V_6.12","Vinter_6.12","SAtoV_6.12","TLE_0.12","SA_0.12","V_0.12","Vinter_0.12","SAtoV_0.12","SAtoTLE_0.6","SAtoTLE_6.12","SAtoTLE_0.12","FieldTLE_0.6","Status"
"1","Bahia Honda","2","1","1","1","7","3D",9.069,35.7,7.92,19.587,44.116,9.421,33.794,9.269,22.777,51.742,35.148,93.595,22.675,108.889,130.152,0,0,0,13,1,"A","",13,10.6,11.667,13.508,86.214,0.351999999999999,-1.90600000000001,1.349,1.841,-0.861659261729388,25.727,59.801,13.406,72.706,0.481757153547236,26.079,57.895,14.755,74.547,-0.379902108182153,-5.41477272727277,2.3244451354608,2.21998542888914,-2.4,"Broken"
"2","Bahia Honda","3","1","31","5","4","3D",9.551,44.971,12.16,27.654,53.179,40.561,144.685,41.599,283.985,240.388,72.369,200.361,46.56,561.217,375.755,0,0,0,13,0,"A","",9.8,41.2,15.494,242.386,514.657,31.01,99.714,29.439,226.892,-0.220184610728876,31.808,55.676,4.96100000000001,272.271,0.825197666887313,62.818,155.39,34.4,499.163,0.605013056158437,3.21554337310545,1.75037726358149,2.47365404820274,31.4,"Unbroken"
"3","Bahia Honda","7","1","36","6","5","3D",6.213,24.055,6.676,13.654,33.048,4.419,18.105,4.172,8.852,26.604,10.151,26.495,6.115,18.152,40.201,1,0,0,13,1,"A","",7.8,5.3,6.978,4.68,12.037,-1.794,-5.95,-2.504,-2.298,0.73643974179198,5.732,8.39,1.943,7.357,-0.00685702840021385,3.938,2.44,-0.561,5.059,0.729582713391766,3.31661092530658,1.46371249127704,0.619603859827324,-2.5,"Broken"
"4","Bahia Honda","10","1","62","10","6","3D",13.103,60.266,20.632,40.519,65.428,41.448,134.285,39.787,228.014,201.237,54.668,140.854,35.57,331.092,277.241,0,0,0,13,1,"A","",12.7,40.4,19.887,188.227,295.522,28.345,74.019,19.155,168.34,0.454100883345732,13.22,6.56900000000002,-4.217,107.295,0.584812642926621,41.565,80.588,14.938,275.635,1.03891352627235,2.61136002822367,0.496898638426628,1.93884277637435,27.7,"Broken"
"5","Bahia Honda","11","2","7","3","4","3D",9.19,47.522,13.965,34.601,61.743,6.768,30.008,8.025,16.225,42.311,9.925,34.685,10.019,25.235,54.744,0,0,0,13,1,"A","",10.8,8.7,20.636,8.2,15.216,-2.422,-17.514,-5.94,-12.436,0.33637873053796,3.157,4.677,1.994,7.016,-0.277392294204873,0.735000000000001,-12.837,-3.946,-5.42,0.058986436333087,7.23121387283237,1.48146974976243,-17.4653061224489,-2.1,"Broken"
"6","Bahia Honda","12","2","31","5","6","3D",3.901,15.226,2.99,5.073,17.776,1.832,12.575,3.51,6.218,20.067,10.76,36.226,6.736,24.278,45.867,0,0,0,13,1,"A","",9.3,2.1,2.083,2.708,17.542,-2.069,-2.651,0.52,0.625,-1.50968660968661,8.928,23.651,3.226,14.834,1.79534803851906,6.859,21,3.746,15.459,0.285661428832451,1.28129531174481,2.64908154121864,3.06167079749235,-7.2,"Broken"
"7","Bahia Honda","16","2","1","1","4","3D",11.42,64.259,25.912,47.208,74.968,2.561,18.48,6.134,9.473,28.95,17.264,56.62,10.511,45.62,69.322,0,0,0,13,1,"A","",12.2,2.8,21.296,3.339,35.109,-8.859,-45.779,-19.778,-17.957,0.532822523485725,14.703,38.14,4.377,31.77,2.37402169422894,5.844,-7.639,-15.401,13.813,2.90684421771467,5.16751326334801,2.5940284295722,-1.30715263518138,-9.4,"Broken"
"8","Bahia Honda","19","2","36","6","7","3D",7.632,32.093,7.301,16.228,39.571,1.891,16.228,4.791,8.552,27.453,10.4,47.581,13.455,38.533,63.961,1,0,0,13,1,"A","",8.5,3.6,8.927,3.761,25.078,-5.741,-15.865,-2.51,-5.166,-1.00851491538188,8.509,31.353,8.664,21.317,0.149121901968272,2.768,15.488,6.154,16.151,-0.859393013413606,2.76345584392963,3.68468680220943,5.59537572254335,-4.9,"Broken"
"9","Bahia Honda","22","3","13","4","7","3D",8.696,24.538,4.669,12.941,35.88,0.664,2.278,0.324,0.466,3.716,1.328,2.628,0.346,0.574,3.947,1,0,0,13,1,"A","",8.9,1,8.272,0.142,0.228,-8.032,-22.26,-4.345,-8.13,1.7753490979378,0.664,0.35,0.022,0.086,0.56451152501249,-7.368,-21.91,-4.323,-8.044,2.33986062295029,2.77141434262948,0.52710843373494,2.97366992399566,-7.9,"Broken"
"10","Bahia Honda","26","3","36","6","6","3D",5.376,22.732,4.944,9.989,28.473,0.836,4.204,0.762,1.282,8.307,0.1,1.2,0,0,1.2,1,0,0,13,1,"A","",6.1,0.5,5.045,0.52,0,-4.54,-18.528,-4.182,-4.525,0.919163927324618,-0.736,-3.004,-0.762,-0.52,Inf,-5.276,-21.532,-4.944,-5.045,Inf,4.08105726872247,4.08152173913043,4.08112206216831,-5.6,"Broken"
"11","Big Pine","2","1","41","7","9","3D",7.7,28.266,6.036,12.033,31.219,18.792,59.841,14.912,61.067,88.674,35.335,94.993,24.239,139.274,145.905,0,0,0,13,1,"A","",8.2,21.5,5.997,46.155,115.035,11.092,31.575,8.876,40.158,-0.669959987926519,16.543,35.152,9.327,68.88,-0.093927785724492,27.635,66.727,18.203,109.038,-0.763887773651011,2.84664623151821,2.12488665900985,2.41458295639587,13.3,"Broken"
"12","Big Pine","3","1","62","10","8","3D",9.797,44.915,12.247,26.239,52.379,1.632,16.795,4.744,7.681,23.812,8.108,30.832,7.392,18.638,38.107,0,0,0,13,1,"A","",10.5,2.6,13.992,2.937,11.246,-8.165,-28.12,-7.503,-11.055,-0.127167375263873,6.476,14.037,2.648,8.309,0.630734288196345,-1.689,-14.083,-4.855,-2.746,0.503566912932472,3.44396815676669,2.16754169240272,8.33806986382475,-7.9,"Broken"
"13","Big Pine","4","1","50","9","7","3D",4.706,21.026,5.195,10.165,28.086,12.267,51.5,14.027,53.295,83.796,34.596,102.345,33.463,145.38,151.693,0,0,0,13,0,"A","",5.2,13.2,4.97,39.268,111.917,7.561,30.474,8.832,34.298,-0.375862527740224,22.329,50.845,19.436,72.649,-0.613038077202986,29.89,81.319,28.268,106.947,-0.988900604943209,4.03041925671208,2.27708361323839,2.72060889929742,8,"Unbroken"
"14","Big Pine","5","1","36","6","10","3D",7.188,26.784,5.999,12.03,33.184,10.487,48.982,13.359,51.841,80.364,26.377,102.815,30.129,145.354,149.532,0,0,0,13,0,"A","",8.5,11.4,6.031,38.482,115.225,3.299,22.198,7.36,32.451,-0.798152313256391,15.89,53.833,16.77,76.743,-0.254098863769689,19.189,76.031,24.13,109.194,-1.05225117702608,6.72870566838436,3.38785399622404,3.96221793735995,2.9,"Unbroken"
"15","Big Pine","7","1","1","1","10","3D",6.131,22.559,4.656,8.376,26.248,18.514,57.735,16.253,52.161,76.499,49.153,145.857,40.048,171.878,160.77,1,0,0,13,1,"A","",7.8,21.2,3.72,35.908,131.83,12.383,35.176,11.597,32.188,-1.29287877437589,30.639,88.122,23.795,95.922,0.0897872608244499,43.022,123.298,35.392,128.11,-1.20309151355144,2.84066865864492,2.87613825516499,2.86592905955093,13.4,"Broken"
